Subject ID,Trial Number,Accuracy
1,1,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,0
1,10,0
1,11,1
1,12,0
1,13,1
1,14,0
1,15,0
1,16,0
1,17,0
1,18,1
1,19,0
1,20,0
1,21,NaN
1,22,0
1,23,1
1,24,0
1,25,1
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,1
1,33,0
1,34,1
1,35,0
1,36,1
1,37,1
1,38,0
1,39,0
1,40,0
1,41,NaN
1,42,1
1,43,1
1,44,0
1,45,0
1,46,0
1,47,1
1,48,1
1,49,0
1,50,0
1,51,1
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,1
1,58,1
1,59,1
1,60,0
1,61,0
1,62,0
1,63,1
1,64,1
1,65,0
1,66,0
1,67,0
1,68,0
1,69,0
1,70,1
1,71,1
1,72,0
1,73,1
1,74,1
1,75,1
1,76,0
1,77,1
1,78,1
1,79,1
1,80,1
1,81,0
1,82,0
1,83,0
1,84,0
1,85,1
1,86,1
1,87,1
1,88,1
1,89,1
1,90,0
1,91,0
1,92,0
1,93,1
1,94,0
1,95,1
1,96,1
1,97,0
1,98,1
1,99,1
1,100,1
1,101,0
1,102,1
1,103,1
1,104,0
1,105,NaN
1,106,0
1,107,0
1,108,1
1,109,1
1,110,1
1,111,1
1,112,1
1,113,1
1,114,1
1,115,1
1,116,0
1,117,1
1,118,0
1,119,0
1,120,0
1,121,1
1,122,0
1,123,1
1,124,1
1,125,1
1,126,1
1,127,1
1,128,1
1,129,0
1,130,0
1,131,1
1,132,1
1,133,NaN
1,134,NaN
1,135,1
1,136,0
1,137,1
1,138,1
1,139,0
1,140,0
1,141,1
1,142,1
1,143,1
1,144,1
1,145,0
1,146,0
1,147,0
1,148,0
1,149,0
1,150,0
1,151,0
1,152,0
1,153,0
1,154,0
1,155,0
1,156,1
1,157,0
1,158,NaN
1,159,NaN
1,160,0
1,161,0
1,162,1
1,163,1
1,164,0
1,165,1
1,166,1
1,167,0
1,168,1
1,169,NaN
1,170,0
1,171,0
1,172,0
1,173,1
1,174,1
1,175,1
1,176,1
1,177,0
1,178,1
1,179,0
1,180,0
1,181,0
1,182,0
1,183,1
1,184,1
1,185,1
1,186,0
1,187,0
1,188,1
1,189,1
1,190,1
1,191,0
1,192,0
1,193,0
1,194,1
1,195,NaN
1,196,1
1,197,1
1,198,1
1,199,0
1,200,1
1,201,0
1,202,0
1,203,0
1,204,0
1,205,1
1,206,0
1,207,1
1,208,1
1,209,1
1,210,1
1,211,1
1,212,0
1,213,0
1,214,0
1,215,0
1,216,0
1,217,1
1,218,0
1,219,1
1,220,0
1,221,1
1,222,0
1,223,0
1,224,0
1,225,1
1,226,1
1,227,1
1,228,1
1,229,1
1,230,0
1,231,0
1,232,0
1,233,0
1,234,1
1,235,1
1,236,1
1,237,0
1,238,0
1,239,1
1,240,0
1,241,1
1,242,0
1,243,NaN
1,244,0
1,245,0
1,246,0
1,247,1
1,248,0
1,249,0
1,250,1
1,251,0
1,252,1
1,253,1
1,254,0
1,255,1
1,256,0
1,257,0
1,258,0
1,259,1
1,260,1
1,261,1
1,262,0
1,263,0
1,264,1
1,265,1
1,266,1
1,267,0
1,268,1
1,269,1
1,270,0
1,271,1
1,272,1
1,273,1
1,274,0
1,275,1
1,276,1
1,277,1
1,278,0
1,279,0
1,280,1
1,281,0
1,282,0
1,283,1
1,284,0
1,285,1
1,286,1
1,287,0
1,288,1
1,289,1
1,290,0
1,291,1
1,292,1
1,293,1
